Date,Crop,Temperature_C,Rainfall_mm,Soil_Moisture_percent,Yield_kg_per_hectare,Market_Price_per_kg,Market_Demand_kg,Drought_Risk,Frost_Risk,Heat_Stress_Risk
2021-02-05,Corn,28.58,43.55,58.15,9389.59,50.00,88242.12,0.5,0.0,0.0
2021-02-05,Soybeans,34.46,0.00,44.56,2643.44,268.37,37548.86,1.0,0.0,0.5
2021-02-05,Rice,26.37,31.16,49.30,6467.94,125.16,67888.42,0.5,0.0,0.0
2021-02-05,Barley,33.69,18.55,26.65,3721.67,168.14,31056.45,1.0,0.0,0.5
2021-02-06,Wheat,27.18,21.03,45.18,4755.07,138.76,59780.98,1.0,0.0,0.0
2021-02-06,Corn,34.07,29.85,46.11,9391.73,50.00,94199.00,1.0,0.0,0.5
2021-02-06,Soybeans,32.56,27.05,60.99,2968.50,282.83,31356.14,1.0,0.0,0.5
2021-02-06,Rice,33.50,31.47,64.97,5943.56,183.74,70425.90,0.5,0.0,0.5
2021-02-06,Barley,34.46,10.67,59.19,3751.24,125.00,33288.51,1.0,0.0,0.5
2021-02-07,Wheat,28.17,29.85,63.05,4555.83,139.11,59857.08,1.0,0.0,0.0
2021-02-07,Corn,41.14,25.73,53.02,9738.11,50.00,96977.51,1.0,0.0,1.0
2021-02-07,Soybeans,32.32,9.45,74.50,2785.34,294.64,33967.74,1.0,0.0,0.5
2021-02-07,Rice,28.81,31.52,54.82,6509.60,154.44,71859.65,0.5,0.0,0.0
2021-02-07,Barley,27.91,41.05,67.84,3754.86,149.34,30965.92,0.5,0.0,0.0
2021-02-08,Wheat,27.84,47.55,47.75,4437.40,135.60,59361.86,0.5,0.0,0.0
2021-02-08,Corn,23.85,5.32,73.92,9249.32,50.00,90622.34,1.0,0.0,0.0
2021-02-08,Soybeans,26.14,7.07,74.63,3150.62,260.21,40103.29,1.0,0.0,0.0
2021-02-08,Rice,34.24,22.05,12.51,6707.22,87.46,67906.04,1.0,0.0,0.5
2021-02-08,Barley,34.44,63.51,70.76,4238.07,138.66,31372.18,0.0,0.0,0.5
2021-02-09,Wheat,33.33,31.47,51.56,4441.50,123.88,58970.13,0.5,0.0,0.5
2021-02-09,Corn,21.07,25.78,35.17,9017.36,50.00,98034.38,1.0,0.0,0.0
2021-02-09,Soybeans,34.12,3.69,35.16,3012.55,259.85,35269.62,1.0,0.0,0.5
2021-02-09,Rice,32.28,12.73,51.58,6139.37,123.09,72077.35,1.0,0.0,0.5
2021-02-09,Barley,21.57,33.86,49.71,3942.41,137.75,32494.02,0.5,0.0,0.0
2021-02-10,Wheat,30.36,21.15,51.83,4513.69,138.14,59810.63,1.0,0.0,0.5
2021-02-10,Corn,26.22,17.65,28.96,9592.21,50.00,94181.30,1.0,0.0,0.0
2021-02-10,Soybeans,26.14,41.01,45.58,3120.83,261.70,36395.65,0.5,0.0,0.0
2021-02-10,Rice,25.55,59.77,32.19,6397.96,138.75,72502.93,0.0,0.0,0.0
2021-02-10,Barley,28.80,25.64,50.66,3863.20,154.29,34285.77,1.0,0.0,0.0
2021-02-11,Wheat,27.14,7.39,48.68,4845.47,112.79,63202.75,1.0,0.0,0.0
2021-02-11,Corn,38.31,19.63,58.53,9840.75,50.00,95472.07,1.0,0.0,1.0
2021-02-11,Soybeans,27.02,12.72,40.26,2552.11,298.60,34414.77,1.0,0.0,0.0
2021-02-11,Rice,31.09,4.60,54.96,6561.65,80.47,72657.54,1.0,0.0,0.5
2021-02-11,Barley,36.06,9.79,75.09,4139.46,114.83,29850.72,1.0,0.0,1.0
2021-02-12,Wheat,32.91,29.43,58.08,4294.22,146.03,57289.23,1.0,0.0,0.5
2021-02-12,Corn,29.56,14.73,38.97,9567.12,50.00,97404.92,1.0,0.0,0.0
2021-02-12,Soybeans,24.66,23.54,68.20,2962.97,327.87,36856.63,1.0,0.0,0.0
2021-02-12,Rice,31.08,23.65,52.00,6387.60,140.60,74053.39,1.0,0.0,0.5
2021-02-12,Barley,26.19,8.32,22.46,3792.39,114.50,25752.55,1.0,0.0,0.0
2021-02-13,Wheat,32.25,66.05,49.91,4671.82,134.84,60108.01,0.0,0.0,0.5
2021-02-13,Corn,34.90,24.30,54.01,9532.00,50.00,98473.35,1.0,0.0,0.5
2021-02-13,Soybeans,29.43,17.31,58.05,2739.48,290.98,36165.24,1.0,0.0,0.0
2021-02-13,Rice,35.74,35.77,49.62,6640.57,145.38,73482.57,0.5,0.0,1.0
2021-02-13,Barley,30.36,8.97,34.02,3730.59,125.74,29778.95,1.0,0.0,0.5
2021-02-14,Wheat,30.78,36.96,48.94,4523.69,138.20,56540.94,0.5,0.0,0.5
2021-02-14,Corn,25.80,26.85,31.85,9390.92,50.00,99224.52,1.0,0.0,0.0
2021-02-14,Soybeans,29.42,51.38,52.23,2890.73,272.10,35690.19,0.0,0.0,0.0
2021-02-14,Rice,28.55,31.57,52.41,6411.31,134.34,74971.54,0.5,0.0,0.0
2021-02-14,Barley,35.24,6.74,11.69,3911.20,106.62,29796.41,1.0,0.0,1.0
2021-02-15,Wheat,24.82,2.36,58.12,4495.40,126.08,55492.76,1.0,0.0,0.0
2021-02-15,Corn,27.94,35.27,27.82,9325.72,50.00,98238.34,0.5,0.0,0.0
2021-02-15,Soybeans,31.27,14.79,67.95,2950.35,281.44,34538.37,1.0,0.0,0.5
2021-02-15,Rice,28.46,16.12,47.41,6696.19,88.20,69582.70,1.0,0.0,0.0
2021-02-15,Barley,38.03,26.25,39.96,4140.60,116.79,33989.44,1.0,0.0,1.0
2021-02-16,Wheat,34.24,22.45,82.36,4477.99,152.89,61453.25,1.0,0.0,0.5
2021-02-16,Corn,37.36,53.19,50.48,9381.73,50.00,96012.03,0.0,0.0,1.0
2021-02-16,Soybeans,40.92,31.81,44.52,3032.38,251.76,34569.57,0.5,0.0,1.0
2021-02-16,Rice,36.86,19.91,34.30,6487.21,146.66,74463.50,1.0,0.0,1.0
2021-02-16,Barley,35.83,18.41,28.67,4138.81,122.49,29925.66,1.0,0.0,1.0
2021-02-17,Wheat,37.67,38.49,56.84,4970.90,112.86,62886.94,0.5,0.0,1.0
2021-02-17,Corn,31.32,34.18,72.93,9647.73,50.00,99795.02,0.5,0.0,0.5
2021-02-17,Soybeans,29.21,17.56,34.33,2405.56,344.90,34412.34,1.0,0.0,0.0
2021-02-17,Rice,29.92,26.00,54.61,6587.45,136.65,72071.35,1.0,0.0,0.0
2021-02-17,Barley,30.20,34.39,46.27,4223.55,136.90,31985.38,0.5,0.0,0.5
2021-02-18,Wheat,34.52,48.14,52.72,4245.69,151.85,59901.87,0.5,0.0,0.5
2021-02-18,Corn,28.56,39.34,68.57,9511.41,50.00,101331.76,0.5,0.0,0.0
2021-02-18,Soybeans,32.41,69.57,58.48,2703.48,306.93,37485.07,0.0,0.0,0.5
2021-02-18,Rice,37.65,40.64,47.92,6252.57,126.98,71744.46,0.5,0.0,1.0
2021-02-18,Barley,28.30,39.37,75.05,4115.94,105.53,31491.50,0.5,0.0,0.0
2021-02-19,Wheat,37.36,21.79,47.99,4460.04,122.80,62671.15,1.0,0.0,1.0
2021-02-19,Corn,30.77,37.23,36.69,9278.10,50.00,97453.67,0.5,0.0,0.5
2021-02-19,Soybeans,40.01,24.94,53.37,3203.35,243.50,33303.13,1.0,0.0,1.0
2021-02-19,Rice,23.75,49.88,41.72,6857.47,98.70,74018.61,0.5,0.0,0.0
2021-02-19,Barley,39.09,61.03,80.92,4459.19,142.38,31872.35,0.0,0.0,1.0
2021-02-20,Wheat,35.43,23.07,37.73,4388.43,136.89,60634.77,1.0,0.0,1.0
2021-02-20,Corn,35.02,45.67,51.33,9793.70,50.00,98078.64,0.5,0.0,1.0
2021-02-20,Soybeans,27.96,3.34,48.76,2805.70,318.04,38186.36,1.0,0.0,0.0
2021-02-20,Rice,26.42,59.15,68.32,6640.50,113.05,71930.59,0.0,0.0,0.0
2021-02-20,Barley,29.68,47.67,78.27,4392.13,113.60,28531.38,0.5,0.0,0.0
2021-02-21,Wheat,32.41,5.22,54.85,4379.24,131.20,58515.03,1.0,0.0,0.5
2021-02-21,Corn,34.27,23.76,32.45,8778.04,50.00,102271.60,1.0,0.0,0.5
2021-02-21,Soybeans,40.01,24.89,40.97,3048.47,258.09,37626.25,1.0,0.0,1.0
2021-02-21,Rice,35.53,50.15,48.50,6457.40,106.43,72391.56,0.0,0.0,1.0
2021-02-21,Barley,30.57,37.26,63.70,3838.12,165.42,30309.97,0.5,0.0,0.5
2021-02-22,Wheat,31.76,20.95,13.64,4404.46,154.63,61301.53,1.0,0.0,0.5
2021-02-22,Corn,32.20,39.90,26.56,9228.78,50.00,96474.12,0.5,0.0,0.5
2021-02-22,Soybeans,33.33,11.81,57.00,2934.79,250.31,39447.99,1.0,0.0,0.5
2021-02-22,Rice,28.19,20.00,53.01,6616.69,98.10,74360.38,1.0,0.0,0.0
2021-02-22,Barley,34.01,42.55,52.65,3915.02,117.32,31104.38,0.5,0.0,0.5
2021-02-23,Wheat,26.66,0.00,56.55,4530.13,89.49,60000.95,1.0,0.0,0.0
2021-02-23,Corn,35.12,63.44,50.31,9384.00,50.00,101982.42,0.0,0.0,1.0
2021-02-23,Soybeans,28.79,20.59,42.76,2652.21,296.36,40461.61,1.0,0.0,0.0
2021-02-23,Rice,33.64,28.79,45.62,6109.42,153.83,74268.83,1.0,0.0,0.5
2021-02-23,Barley,31.12,80.47,54.48,3894.17,125.80,33307.10,0.0,0.0,0.5
2021-02-24,Wheat,32.74,11.42,63.79,4335.56,179.08,64333.18,1.0,0.0,0.5
2021-02-24,Corn,29.94,52.21,51.02,9629.44,50.00,97784.22,0.0,0.0,0.0
2021-02-24,Soybeans,28.96,48.45,44.98,2830.61,267.67,38151.05,0.5,0.0,0.0
2021-02-24,Rice,42.49,16.99,50.36,6793.09,110.65,75512.45,1.0,0.0,1.0
2021-02-24,Barley,26.86,39.42,47.19,4080.57,153.98,36265.67,0.5,0.0,0.0
2021-02-25,Wheat,35.22,38.31,52.92,4422.78,146.20,61731.35,0.5,0.0,1.0
2021-02-25,Corn,33.16,53.19,34.90,9640.51,50.00,99479.30,0.0,0.0,0.5
2021-02-25,Soybeans,21.71,24.31,69.45,2908.45,263.68,36383.74,1.0,0.0,0.0
